Month,Country,Distributor,Product,QTY
1,KE,highchem,AMARYL M 2mg/500mg 30'S,450
1,KE,highchem,AMARYL TABS 1.0mg 30'S,135
1,KE,highchem,AMARYL TABS 2.0mg 30'S,312
1,KE,highchem,AMARYL TABS 3.0mg 30'S,49
1,KE,highchem,AMARYL TABS 4.0mg 30'S,53
1,KE,highchem,APIDRA SOLOSTAR 3ML*5,6
1,KE,highchem,APROVEL 300mg TABS 28'S,18
1,KE,highchem,ARTESUNATE AMO 100mg/270mg 3's,491
1,KE,highchem,ARTESUNATE AMO.25mg/67.5mg 3's,51201
1,KE,highchem,ARTESUNATE AMOD 100MG/270 6's,20
1,KE,highchem,ARTESUNATE AMOD 50mg/135mg 3's,14973
1,KE,highchem,BRONCHICUM ELIXIR 100ml,2
1,KE,highchem,CLEXANE 20mg 2'S,355
1,KE,highchem,CLEXANE 40mg 2'S,68
1,KE,highchem,CLEXANE 60mg 2'S,328
1,KE,highchem,CLEXANE 80mg 2'S,190
1,KE,highchem,CORDARONE TAB 200mg 30'S,57
1,KE,highchem,DULCOLAX 5MG TABS BL3X10,6171
1,KE,highchem,ENTEROGERMINA 5.0ml 10'S,1842
1,KE,highchem,EPILIM 200mg TABS EC 100'S,990
1,KE,highchem,EPILIM 300ml SYRUP,1824
1,KE,highchem,EPILIM CHRONO 300mg TABS 100'S,341
1,KE,highchem,EPILIM CHRONO 500mg TABS 100'S,743
1,KE,highchem,ERCEFURYL 200mg CAPS 28'S,844
1,KE,highchem,ERCEFURYL 4% 90ML SUSPENSION,456
1,KE,highchem,FLAGENTYL 500mg TABS,1490
1,KE,highchem,FLAGYL 400mg TABS 100'S,667
1,KE,highchem,FLEMING 1000mg+200mg 5's INJ,94
1,KE,highchem,FLEMING 875mg+125mg TABS 14'S,1242
1,KE,highchem,LANTUS 10ml VIAL,53
1,KE,highchem,LANTUS SOLOSTAR 3ml 5'S,283
1,KE,highchem,LASIX 40mg TABS 20'S,4160
1,KE,highchem,MAALOX PLUS 200MG TABS BL4X10,1
1,KE,highchem,MUCOSOLVAN 1.5G/100ML SYR BT1,2988
1,KE,highchem,NO SPA 40mg TABS 100'S,96
1,KE,highchem,NO SPA 40mg/2ml INJECTION 25'S,10
1,KE,highchem,NO SPA 40mg/2ml INJECTION 5'S,50
1,KE,highchem,ORELOX 100mg TABS 10'S,114
1,KE,highchem,ORELOX 200mg TABS 10'S,390
1,KE,highchem,ORELOX 50ml SUSPENSION,12
1,KE,highchem,PLAVIX 75mg TABS 28'S,270
1,KE,highchem,RESONIUM 454g ADULT POWDER,263
1,KE,highchem,RHINATHIOL AD 125ml SP,1205
1,KE,highchem,RHINATHIOL ENFT 125ml SP,1900
1,KE,highchem,RHINATHIOL PROM 125ml SP,4
1,KE,highchem,STILNOX 10mg TABS 14'S,623
1,KE,highchem,TAVANIC 500mg TABS 5'S,1125
1,KE,highchem,TAVANIC INJECTION 500mg,280
1,KE,highchem,XATRAL LP 10mg TABS 30'S,350
1,KE,highchem,XATRAL LP TABLETS 5MG*56s,30
1,KE,laborex,ALL STAR PEN                  ,604
1,KE,laborex,AMARYL M 2MG CP B/30          ,1685
1,KE,laborex,AMARYL M SR 2MG CP B/30       ,259
1,KE,laborex,AMARYL TABS 1MG 30'S          ,153
1,KE,laborex,AMARYL TABS 2MG 30'S          ,3366
1,KE,laborex,AMARYL TABS 4MG 30'S          ,1481
1,KE,laborex,APIDRA SOLOSTAR 100IU/ML 3ML/5,0
1,KE,laborex,APROVASC 150-5MG CP B/28      ,164
1,KE,laborex,APROVASC 300-10MG CP B/28     ,279
1,KE,laborex,APROVASC 300-5MG CP B/28      ,63
1,KE,laborex,APROVEL 150MG RM CP B/28      ,134
1,KE,laborex,APROVEL 300MG RM CP B/28      ,72
1,KE,laborex,BRONCHICUM ELIXIR 100ML       ,2259
1,KE,laborex,BUSCOPAN AMPOULES 20MG 5'S    ,77
1,KE,laborex,BUSCOPAN PLUS TABS 50'S      .,0
1,KE,laborex,BUSCOPAN TABS 10MG 50'S      .,6297
1,KE,laborex,CLEXANE 40MG INJ 2'S          ,4304
1,KE,laborex,CLEXANE INJ  20MG 2'S         ,1350
1,KE,laborex,CLEXANE INJ  60MG 2'S         ,10973
1,KE,laborex,CLEXANE INJ 80MG 2'S          ,5091
1,KE,laborex,"CO APROVEL 150/12,5MG RMCP/28 ",472
1,KE,laborex,"CO APROVEL 300/12,5MG RMCP/28 ",387
1,KE,laborex,CORDARONE 200MG CP B/30       ,200
1,KE,laborex,DAONIL TABS 5MG 100'S         ,0
1,KE,laborex,DULCOLAX TABS 5MG 30'S       .,14586
1,KE,laborex,ENTEROGERMINA 2M/5ML F/10     ,42281
1,KE,laborex,EPILIM CHRONO 300MG TABS      ,406
1,KE,laborex,EPILIM CHRONO TABS 500MG 100S ,106
1,KE,laborex,EPILIM EC TABS 200MG 100'S    ,489
1,KE,laborex,EPILIM IV 400MG PER VIAL      ,436
1,KE,laborex,EPILIM SYRUP 200MG/5ML 300ML  ,2522
1,KE,laborex,ERCEFURYL 200MG GELU B/28     ,270
1,KE,laborex,ERCEFURYL SUSP BUV F/90ML     ,342
1,KE,laborex,FLAGENTYL 500MG CP B/4        ,3111
1,KE,laborex,FLAGYL INFUSION 100ML         ,0
1,KE,laborex,FLAGYL SUSP 200MG 100ML       ,170
1,KE,laborex,FLAGYL TABS 400MG 100'S       ,8385
1,KE,laborex,LANTUS 100UI VIAL 10ML        ,238
1,KE,laborex,LANTUS 300IU/3ML CART/5       ,489
1,KE,laborex,LANTUS SOLOSTAR 100IU 3ML 5'S ,339
1,KE,laborex,LASIX INJ 20MG/2ML AMP 5'S    ,8099
1,KE,laborex,LASIX TABS 40MG 20'S          ,9914
1,KE,laborex,"MAALOX ME CIT SUSP4,3MLSAC/20 ",3512
1,KE,laborex,MAALOX PLUS 200MG TABS 40'S  .,1349
1,KE,laborex,MAALOX PLUS SUSP 150ML        ,0
1,KE,laborex,MAALOX SUSP 350ML             ,475
1,KE,laborex,MONOTILDIEM SR 200MG TAB 28'S ,133
1,KE,laborex,"MUCOSOLVAN 1,5G/100ML SIR    .",8468
1,KE,laborex,NO SPA 40MG CP B/100          ,363
1,KE,laborex,NO SPA 40MG CP B/20           ,139
1,KE,laborex,NO SPA 40MG INJ 2ML B/25      ,313
1,KE,laborex,NO SPA 40MG INJ 2ML B/5       ,134
1,KE,laborex,NO SPA 80MG CP B/20           ,23
1,KE,laborex,ORELOX 100MG CP B/10          ,2118
1,KE,laborex,ORELOX 200MG CP B/10          ,1249
1,KE,laborex,ORELOX ENF 40MG/5ML SUS/100ML ,6151
1,KE,laborex,ORELOX ENF 40MG/5ML SUSP/50ML ,2184
1,KE,laborex,PLAVIX 75MG CP B/28 AFR       ,491
1,KE,laborex,RHINATHIOL AD 5% SP F/125ML   ,1944
1,KE,laborex,"RHINATHIOL ENF 2% 2,5G /125ML ",11273
1,KE,laborex,RHINATHIOL PROMETH SP 125ML   ,19030
1,KE,laborex,RIFAFOUR TABLETS 84'S         ,0
1,KE,laborex,RIFINAH 150/75MG TABS 56'S    ,9
1,KE,laborex,RIFOCIN INJ 250MG 1'S         ,592
1,KE,laborex,STILNOX 10MG COMP B/14        ,0
1,KE,laborex,STILNOX TABLETS 10MG 14'S     ,0
1,KE,laborex,TARGOCID 200MG/3ML INJ /1     ,29
1,KE,laborex,TARGOCID 400MG INJ 1'S        ,1
1,KE,laborex,TAVANIC 500MG CP B/5          ,1319
1,KE,laborex,TAVANIC 500MG/+INFLS VLS3M36XE,829
1,KE,laborex,TELFAST 120MG TABS 10'S       ,0
1,KE,laborex,TRITAZIDE 5-25MG CP B/28      ,0
1,KE,laborex,"XATRAL 2,5MG CP B/30          ",45
1,KE,laborex,XATRAL LP 10MG COMP B/30      ,53
1,KE,laborex,XATRAL LP 5MG CP B/56         ,221
1,KE,surgipharm,ALLSTAR PEN,1138
1,KE,surgipharm,AMARYL M SR TABS 2MG-500mg * 30's,516
1,KE,surgipharm,AMARYL M TABS 2mg * 30's,778
1,KE,surgipharm,AMARYL TABS 1mg * 30's,789
1,KE,surgipharm,AMARYL TABS 2mg * 30's,1629
1,KE,surgipharm,AMARYL TABS 4mg * 30's,1340
1,KE,surgipharm,APIDRA SOLOSTAR 3ML DISP PENS * 5s,93
1,KE,surgipharm,APROVASC TAB 150-5MG *28,376
1,KE,surgipharm,APROVASC TAB 300-10MG *28,387
1,KE,surgipharm,APROVASC TAB 300-5MG *28,365
1,KE,surgipharm,APROVEL TABS 150mg * 28's,569
1,KE,surgipharm,APROVEL TABS 300mg * 28's,233
1,KE,surgipharm,AXACEF TABLETS 250MG * 10,690
1,KE,surgipharm,AXACEF TABLETS 500MG * 10's,1178
1,KE,surgipharm,CLEXANE INJ. 20mg * 2,1483
1,KE,surgipharm,CLEXANE INJ. 40mg * 2,18276
1,KE,surgipharm,CLEXANE INJ. 60mg * 2,2246
1,KE,surgipharm,CLEXANE INJ. 80mg * 2,2211
1,KE,surgipharm,CO APROVEL TABS 150mg * 28's,518
1,KE,surgipharm,CO APROVEL TABS 300mg * 28's,1492
1,KE,surgipharm,CORDARONE TABLETS 200mg * 30,641
1,KE,surgipharm,ELOXATIN INJ 100mg * 1,20
1,KE,surgipharm,ELOXATIN INJ 50mg * 1,20
1,KE,surgipharm,EPILIM CHRONO TABS 300mg * 100,369
1,KE,surgipharm,EPILIM CHRONO TABS 500mg * 100,437
1,KE,surgipharm,EPILIM EC TABLETS 200mg * 100,21749
1,KE,surgipharm,EPILIM INJECTION 400MG * 1 (SODIUM VALPROATE),507
1,KE,surgipharm,EPILIM SYRUP 300ml,3984
1,KE,surgipharm,FLAGENTYL TABS 500mg * 4,11747
1,KE,surgipharm,FLAGYL SUSPENSION 100ml,11385
1,KE,surgipharm,FLAGYL TABS 400mg * 100's,1660
1,KE,surgipharm,FLEMING INJ 1.2GM * 5'S,539
1,KE,surgipharm,FLEMING SUSP 228.5MG/5ML * 70ML,6195
1,KE,surgipharm,FLEMING SUSP 457MG/5ML * 70ML,5937
1,KE,surgipharm,FLEMING TABS 1 G * 2*7'S,1883
1,KE,surgipharm,FLEMING TABS 625MG * 14'S,2840
1,KE,surgipharm,LANTUS 10ml VIAL,132
1,KE,surgipharm,LANTUS 3ml CARTRIDGE * 5's,72
1,KE,surgipharm,LANTUS SOLOSTAR 3ML CARTRIDGE * 5'S,1959
1,KE,surgipharm,LASIX AMPS 2ml * 5,1258
1,KE,surgipharm,LASIX TABS 40mg * 20,8505
1,KE,surgipharm,MONO-TILDIEM CAPS SR 200mg * 28's,285
1,KE,surgipharm,ORELOX SUSP 40MG/5ML 100ML,5027
1,KE,surgipharm,ORELOX SUSP 40MG/5ML 50ML,4640
1,KE,surgipharm,ORELOX TABS 100MG *10'S,1820
1,KE,surgipharm,ORELOX TABS 200MG *10'S,4073
1,KE,surgipharm,PLAVIX TABS 75mg * 28's,351
1,KE,surgipharm,RESONIUM ADULT POWDER 454G,253
1,KE,surgipharm,RIFOCIN INJ. 250mg * 1's,35
1,KE,surgipharm,STILNOX TABS 10MG * 14,3681
1,KE,surgipharm,TARGOCID INJ 400mg * 1s,812
1,KE,surgipharm,TAVANIC INJ. 500mg VIAL,475
1,KE,surgipharm,TAVANIC TABS 500mg * 5,724
1,KE,surgipharm,TAXOTERE 80mg/4ml * 1 VIAL,150
1,KE,surgipharm,TRITAZIDE TABS 5/12.5MG * 28'S,175
1,KE,surgipharm,XATRAL LP TABLETS 5mg * 56's,609
1,KE,surgipharm,XATRAL LP TABS 10mg * 30's,1829
1,KE,surgipharm,ZOXON 1GM INJ 1*1 WITH WATER,20026
1,KE,surgipharm,BIOFERON CAPS *30,1617
1,KE,surgipharm,BIOFERON SUSP 200ML,2757
1,KE,surgipharm,BISOLVON LINCTUS 200ML,13856
1,KE,surgipharm,BRONCHICUM SYRUP * 100ml,10121
1,KE,surgipharm,BUSCOPAN AMPOULES 20mg/1ml * 5's,2659
1,KE,surgipharm,BUSCOPAN PLUS TABLETS * 50's,2
1,KE,surgipharm,BUSCOPAN TABLETS BP 10MG * 50S,7796
1,KE,surgipharm,DULCOLAX TABLETS 5mg * 30's SugarC,22383
1,KE,surgipharm,ENTEROGERMINA VIALS 5ML * 10's,17820
1,KE,surgipharm,ERCEFURYL CAPSULES 200mg * 28,155
1,KE,surgipharm,ERCEFURYL SUSPENSION 90ml,515
1,KE,surgipharm,IBEX CAPSULES 2*12,42
1,KE,surgipharm,MAALOX LEMON STICK 460mg/susp *20s,779
1,KE,surgipharm,MAALOX PLUS TABLETS 200MG * 40's,977
1,KE,surgipharm,MUCOSOLVAN LIQUID 15mg/5ml * 100ml,14936
1,KE,surgipharm,NO SPA FORTE TABLETS 80MG * 20,340
1,KE,surgipharm,NO SPA INJECTION 40mg/2ml * 25Amps,221
1,KE,surgipharm,NO SPA TABLETS 40mg * 100's,391
1,KE,surgipharm,NO SPA TABLETS 40mg * 20,237
1,KE,surgipharm,RHINATHIOL ADULT EXP 200M(SUGAR FR),650
1,KE,surgipharm,RHINATHIOL EXPEC/ADULT SYRUP 125ml,3921
1,KE,surgipharm,RHINATHIOL INFANT SYRUP 125ml,9784
1,KE,surgipharm,RHINATHIOL PROMETHAZINE SYRUP 125ml,34788