GMID,Quantity,Expiration_Date
663981,1,2020-12-31
663981,6,2021-01-31
663981,8,2020-12-31
663981,12,2020-12-31
663981,4000,2021-01-31
663983,22956,2021-06-30
663983,73393,2021-11-30
663983,73394,2021-10-31
663983,73763,2021-10-31
663983,73850,2021-11-30
307013,6,2021-03-31
307013,10656,2021-03-31
307013,15620,2021-03-31
307013,19170,2021-03-31
516219,2,2024-12-31
516219,160,2021-02-28
516219,1598,2024-12-31
268012,21208,2022-02-28
268013,30750,2022-01-31
268014,2561,2021-06-30
268014,3600,2022-02-28
268015,316,2021-06-30
268015,4500,2021-10-31
268015,4500,2022-02-28
321233,6000,2021-03-31
475982,9420,2022-01-31
475982,11396,2021-12-31
475871,8064,2022-01-31
475871,10957,2021-09-30
475875,322,2022-01-31
475875,1184,2022-01-31
475875,1184,2022-01-31
475875,1184,2022-01-31
475875,1184,2022-01-31
475875,1184,2022-01-31
475875,1187,2021-12-31
539185,468,2021-11-30
539185,2989,2021-09-30
539183,2293,2021-10-31
539183,2526,2021-09-30
539181,10,2021-09-30
539181,995,2021-09-30
539181,4298,2021-09-30
539182,1337,2021-11-30
196680,2006,2021-10-31
196680,2160,2021-12-31
196681,774,2021-06-30
196681,1440,2021-08-31
196681,1891,2021-10-31
196681,2017,2021-12-31
281498,8,2020-12-31
281498,126816,2020-12-31
281498,135029,2020-12-31
281498,155553,2020-12-31
298801,1,2021-07-31
298801,240,2021-09-30
298801,10442,2021-06-30
298801,16008,2021-07-31
298801,16035,2021-07-31
281499,2,2021-02-28
281499,69,2020-10-31
281499,48106,2020-12-31
281499,62755,2021-02-28
281500,4191,2021-05-31
281500,31367,2021-07-31
354883,2,2021-02-28
354883,12,2020-08-31
354883,24771,2021-02-28
475987,6705,2022-01-31
475991,21,2021-04-30
475991,8590,2021-04-30
475991,25917,2021-04-30
475991,25920,2021-04-30
475991,25920,2021-04-30
679090,2160,2021-06-30
679090,8640,2021-06-30
679090,17284,2021-06-30
679090,24136,2021-06-30
679090,24276,2021-06-30
679090,24300,2021-06-30
679090,24300,2021-06-30
679090,24300,2021-06-30
636858,25007,2020-11-30
306220,450,2020-12-31
306220,948,2021-01-31
306220,1620,2020-12-31
306222,1314,2021-01-31
306222,1804,2020-10-31
306222,3132,2021-01-31
306222,3300,2021-01-31
306222,3690,2021-01-31
306222,16670,2021-01-31
306222,20254,2020-12-31
306222,26975,2020-10-31
306225,1800,2020-11-30
306225,3960,2021-02-28
306225,10363,2020-10-31
306226,1300,2021-01-31
306226,2880,2021-02-28
306226,11336,2021-01-31
551042,8275,2021-08-31
551043,31484,2021-10-31
264433,59,2020-07-31
247831,5107,2022-01-31
247832,3225,2021-09-30
628074,75130,2020-12-31
554510,432,2021-11-30
323487,9037,2021-11-30
298682,240,2021-11-30
298682,8802,2021-09-30
320344,2062,2020-11-30
320343,14581,2021-12-31
305481,7385,2020-08-31
305481,10624,2020-11-30
305481,14880,2020-11-30
305479,572,2020-11-30
305479,43200,2021-02-28
630791,1179,2022-02-28
630791,2160,2022-02-28
630791,2932,2022-01-31
630791,5400,2022-02-28
630791,5452,2022-01-31
630791,7600,2022-02-28
630791,9670,2022-01-31
625767,3,2021-10-31
625767,26564,2021-10-31
630763,14895,2021-12-31
240939,4713,2021-12-31
611732,2136,2022-01-31
443925,14310,2021-01-31
443925,18000,2021-02-28
627329,5843,2022-02-28
627329,46060,2022-02-28
627331,127,2020-09-30
627331,43008,2021-03-31
627328,2,2022-01-31
627328,14815,2022-02-28
627328,33000,2022-02-28
627332,50,2020-12-31
626499,2,2022-01-31
626499,15040,2022-01-31
626499,48320,2022-03-31
626499,100994,2022-01-31
624480,1,2022-03-31
624480,1,2022-01-31
624480,2,2021-12-31
624480,2,2022-01-31
624480,5,2021-11-30
624480,5,2021-12-31
624480,8,2022-01-31
624480,10,2022-01-31
624480,24,2022-03-31
624480,24,2022-02-28
624480,54,2021-12-31
624480,102,2022-02-28
624480,144,2022-01-31
624480,383,2021-12-31
624480,2944,2022-02-28
624480,15336,2022-02-28
624480,23296,2021-12-31
624480,28912,2022-02-28
624480,29144,2022-02-28
624480,33152,2022-03-31
624480,37248,2022-03-31
624480,37632,2022-02-28
624480,37736,2022-01-31
624480,37944,2022-03-31
624480,38016,2022-03-31
624480,38016,2022-03-31
624480,38016,2022-01-31
624480,38144,2022-03-31
624480,38144,2022-01-31
624480,38272,2022-03-31
624480,38272,2022-02-28
624480,38359,2022-03-31
624480,38399,2022-01-31
624480,38503,2022-03-31
624480,38528,2022-02-28
624480,38634,2022-03-31
624480,38644,2022-03-31
624480,38655,2022-03-31
624480,38656,2022-03-31
624480,38656,2022-01-31
624480,38703,2022-02-28
624480,38736,2022-01-31
624480,38784,2022-03-31
624480,38784,2022-03-31
624480,38784,2021-12-31
624480,38784,2022-01-31
624480,38784,2022-01-31
624480,38784,2022-01-31
624480,38832,2022-01-31
624480,38865,2022-02-28
624480,38875,2022-03-31
624480,38880,2022-03-31
624480,38912,2022-03-31
624480,38912,2022-03-31
624480,38912,2022-01-31
624480,38912,2022-01-31
624480,38912,2022-01-31
624480,38912,2022-01-31
624480,38912,2022-01-31
624480,38912,2022-01-31
624480,38912,2022-01-31
624480,38912,2022-02-28
624480,38912,2022-02-28
624480,38981,2022-01-31
624480,38990,2022-01-31
624480,39008,2022-01-31
624480,39016,2022-03-31
624480,39040,2021-12-31
624480,39040,2022-01-31
624480,39040,2022-02-28
624480,39066,2022-02-28
624480,39144,2021-12-31
624480,39158,2022-01-31
624480,39168,2022-01-31
624480,39168,2022-01-31
624480,39168,2022-01-31
624480,39168,2022-01-31
624480,39168,2022-02-28
624480,39168,2022-02-28
624480,39188,2022-01-31
624480,39240,2022-01-31
624480,39259,2022-02-28
624480,39280,2022-01-31
624480,39280,2022-01-31
624480,39296,2022-02-28
624480,39296,2022-03-31
624480,39296,2021-12-31
624480,39296,2022-01-31
624480,39296,2022-01-31
624480,39296,2022-01-31
624480,39296,2022-01-31
624480,39471,2022-01-31
624480,39501,2022-02-28
624480,39511,2022-02-28
624480,39518,2022-01-31
624480,39680,2022-01-31
627314,25200,2021-02-28
627314,47449,2020-12-31
627326,1,2022-02-28
627326,600,2022-02-28
627326,26547,2022-02-28
627326,28689,2022-02-28
626997,4,2021-02-28
626997,10,2020-12-31
626997,20000,2021-02-28
626997,25000,2021-03-31
626997,39200,2021-03-31
626997,44137,2021-02-28
626997,48200,2021-02-28
626997,52996,2021-02-28
624479,1,2022-03-31
624479,4,2021-10-31
624479,16,2022-03-31
624479,21089,2022-03-31
624479,21120,2022-03-31
624479,21240,2022-03-31
624479,21480,2022-03-31
624479,21600,2022-03-31
624479,21600,2022-03-31
624479,21840,2022-03-31
624479,21840,2022-03-31
624479,21960,2022-03-31
624479,21960,2022-03-31
624479,22079,2022-03-31
624479,22080,2022-03-31
624479,22080,2022-03-31
624479,22080,2022-03-31
624479,22200,2022-03-31
624479,22200,2022-03-31
624479,22320,2022-03-31
624479,22320,2022-03-31
624479,22440,2022-03-31
624479,22544,2022-03-31
624479,22560,2022-03-31
624479,22680,2022-03-31
624479,22680,2022-03-31
627330,15637,2021-03-31
627160,38463,2021-04-30
626998,5,2020-10-31
626998,13,2020-11-30
626998,130,2020-10-31
626998,5160,2020-11-30
626998,5559,2020-10-31
626998,7067,2020-10-31
626998,7670,2020-11-30
626998,7715,2020-11-30
626998,7717,2020-11-30
626998,7727,2020-10-31
626998,7750,2020-10-31
626998,7771,2020-10-31
626630,1,2021-09-30
626630,1,2021-09-30
626630,1,2021-11-30
626630,2,2021-12-31
626630,3,2021-11-30
476664,11664,2022-01-31
476664,28728,2022-01-31
476664,28872,2022-01-31
476664,28944,2022-01-31
407096,10,2019-10-31
407096,10,2020-07-31
407096,50,2020-05-31
528888,20135,2020-11-30
528888,54504,2020-11-30
641849,11,2021-10-31
641849,5040,2021-12-31
641849,12317,2021-10-31
641849,12503,2021-10-31
641849,15270,2021-10-31
502299,12912,2021-11-30
642931,374,2023-02-28
643216,640,2021-06-30
643216,6128,2021-06-30
643216,6764,2021-07-31
592593,6096,2023-08-31
592593,7725,2023-09-30
592593,13104,2024-01-31
592593,13194,2024-01-31
671538,4,2020-12-31
671538,901,2020-12-31
541078,4535,2022-01-31
224938,11549,2023-10-31
664051,4326,2022-08-31
664051,48000,2022-09-30
664051,51988,2022-09-30
664051,52000,2022-08-31
67933,60,2020-09-30
67933,320,2020-10-31
67933,334,2020-11-30
67933,770,2020-11-30
67933,772,2020-10-31
663984,24121,2023-12-31
663984,28996,2024-01-31
663984,29314,2024-01-31
642941,4930,2021-12-31
642941,5865,2022-01-31
642941,18880,2022-02-28
642941,25600,2022-01-31
663985,1,2023-12-31
663985,3,2023-11-30
663985,4,2023-11-30
663985,9,2023-12-31
663985,12,2023-12-31
663985,20321,2024-03-31
663985,20560,2024-02-29
663985,20811,2024-03-31
663985,20843,2024-03-31
663985,20984,2024-03-31
663985,20984,2024-03-31
663985,21174,2024-03-31
663985,21184,2024-03-31
476963,1,2020-08-31
476963,27,2020-12-31
476963,3681,2020-12-31
476955,7846,2020-12-31
476955,8592,2020-12-31
476956,10200,2020-12-31
476956,10689,2020-12-31
477015,2907,2020-05-31
477015,15600,2020-08-31
477015,28020,2020-07-31
476954,4536,2020-12-31
476043,6565,2020-09-30
476043,8847,2020-08-31
663986,90498,2021-07-31
665371,5435,2022-09-30
297260,4074,2021-08-31
663987,753,2021-07-31
285368,1651,2020-10-31
698115,4715,2022-01-31
698115,7718,2021-08-31
698115,8064,2022-02-28
698115,27972,2022-02-28
698115,28158,2022-02-28
698115,31019,2021-12-31
698115,31264,2021-12-31
698115,31494,2021-12-31
698115,31584,2022-01-31
698115,31788,2021-12-31
698115,31920,2022-02-28
698115,32112,2022-01-31
698115,32592,2022-02-28
698115,32814,2022-02-28
698115,32862,2022-02-28
698115,32928,2022-02-28
405018,8210,2020-11-30
405039,761,2019-10-31
405039,5990,2020-08-31
405039,14992,2019-08-31
671563,19,2020-12-31
671563,4881,2020-12-31
311168,163920,2022-01-31
311166,30392,2021-10-31
293665,4,2020-11-30
293665,171,2020-11-30
505579,4524,2021-09-30
505579,22126,2021-09-30
306216,422,2020-07-31
306218,4290,2020-10-31
306219,6991,2021-03-31
239907,1,2021-08-31
239907,9021,2021-09-30
239907,32496,2021-09-30
239907,33917,2021-10-31
239907,36380,2021-10-31
239907,36720,2021-11-30
239907,37620,2021-10-31
291024,5804,2020-09-30
291024,16759,2020-09-30
292174,5,2022-02-28
292174,104,2022-01-31
292174,3288,2022-02-28
436433,5072,2024-01-31
436433,8375,2023-12-31
436433,21527,2024-01-31
436433,21528,2024-02-29
214082,1325,2020-10-31
346666,1,2020-08-31
346666,1166,2020-08-31
245296,5,2020-08-31
245296,25304,2021-02-28
355496,2,2020-01-31
213714,147,2021-08-31
213714,162,2021-03-31
287552,1,2021-12-31
287550,509,2021-11-30
287550,26022,2021-12-31
287553,11821,2021-08-31
476712,14253,2021-02-28
289137,432,2023-09-30
289137,3560,2023-09-30
289137,4354,2023-09-30
289137,4407,2023-09-30
289138,9934,2023-09-30
289138,20180,2024-02-29
289138,21760,2023-09-30
592705,7680,2024-01-31
592705,19550,2023-10-31
609071,48426,2022-03-31
609071,48960,2022-03-31
671597,2800,2020-09-30
671597,5310,2020-08-31
264980,33375,2023-12-31
311122,14,2023-09-30
311122,22211,2023-09-30
